0,51.5092544002459,-0.161045253094787,38.8224775264971,-0.0160039451691639,0.0472026068938215,0.00941811857507227
213,51.5094155952992,-0.160962309325947,37.2411537729204,-1.24750301148989,-0.0401356396455315,0.0102492678226236
213.5,51.5094100345063,-0.160962591883636,37.2309879497625,-1.23521197885978,-0.00971620593920416,0.0132413871786916
214,51.5094043585709,-0.160962573516709,37.2097227983177,-1.2591245094015,0.00118700124728566,0.0363811796754352
214.5,51.5093988103087,-0.160962560339405,37.1907391354907,-1.24590293260792,0.01190588092054,0.0555329498608486
215,51.5093932908199,-0.16096236104523,37.1646036512684,-1.22820186584362,0.0058013057906898,0.0272911353704739
215.5,51.5093877778476,-0.16096240598418,37.1330519032199,-1.23884746293921,-0.00764980413344514,0.0323429353711892
216,51.5093822167108,-0.16096232552199,37.1228349963203,-1.24410464274878,-0.0183978441300042,0.018462774692304
216.5,51.5093765578261,-0.160962337042834,37.1049563440029,-1.26194595334054,-0.0129313083766963,0.0191552366418192
217,51.5093709265122,-0.160962475479151,37.1039240097161,-1.24162727910128,-0.0239328800344605,-0.000327241535992839
217.5,51.5093653645659,-0.160962517039425,37.1002924591303,-1.25309599491256,-0.00921669871532394,0.00690800482192044
218,51.5093597284362,-0.160962495866922,37.1158769906033,-1.2425843070718,0.00977444512789336,-0.0194051582274534
218.5,51.5093541416661,-0.160962534649485,37.1377979447134,-1.24321413628448,-0.0175323335777534,-0.040388105510849
219,51.5093484934992,-0.160962542452728,37.1444638846442,-1.26069793168915,0.0120728695382746,-0.00654237647559563
219.5,51.5093428088499,-0.160962369018384,37.1561781233177,-1.26448713946628,0.00974350470779986,0.0095814896065769
220,51.5093372166772,-0.160962363816767,37.1727698107716,-1.2392635019343,-0.0124249380743388,-0.0254554138249137
220.5,51.5093315906163,-0.160962289896931,37.1698886649683,-1.26750803664902,0.00999423794073697,-0.000609757015988088
221,51.5093259694609,-0.160962396824502,37.1785904588178,-1.23819709901973,-0.00691267954979181,-0.0225804210929091
221.5,51.5093203729467,-0.160962520551516,37.1715589568485,-1.23795257170951,-0.00833795311208276,-0.0118361325397702
222,51.509314783773,-0.160962459862171,37.1596744197886,-1.24992345177257,0.016832812832911,-0.0128651003059678
222.5,51.509309172143,-0.160962393260774,37.1554486998357,-1.24851484526178,7.29772948941162e-05,0.00726057232956179
223,51.5093036452929,-0.160962527001356,37.1279140966944,-1.24337858140667,-0.0083467364396643,0.0308673289629087
223.5,51.5092980713553,-0.160962640911732,37.1104794491548,-1.24142736898356,-0.0161218776296736,0.0234290714850154
224,51.5092924885548,-0.160962791182031,37.106872192584,-1.25914918430287,-0.0156781765548231,-0.00290978463773039
224.5,51.5092869127033,-0.160962875193208,37.1092739554588,-1.24905995200913,-0.0052933332696497,0.0213452299588279
225,51.5092812512661,-0.160962842683296,37.1178087005392,-1.25889236365046,0.0023164104076078,0.00163701776814096
225.5,51.5092756874764,-0.160962885555163,37.1386552751064,-1.24496622821786,-0.000642012684678294,0.00809194507018107
226,51.5092700789614,-0.160962998171811,37.1296077093575,-1.26188102707028,-0.00497443525466469,0.0238310324176308
226.5,51.509264423611,-0.160963019209931,37.1092214125674,-1.25158994293807,-0.00333586531879099,0.0184056121456845
227,51.5092587921496,-0.160963072957582,37.093819146743,-1.25935280848973,-0.00861227391752307,0.016657825022207
227.5,51.5092537429063,-0.160963042654568,37.0769089190289,-1.04004108465651,0.0257060524320233,0.00562330998298788
228,51.5092498083206,-0.160962980722244,37.0520935130771,-0.804573298597691,0.0225633064751343,0.0338805926391976
228.5,51.5092469600765,-0.160963023648814,37.0647539997008,-0.559387744072041,0.0161308838876298,-0.00208754424565566
229,51.509245199614,-0.160963089401614,37.0548721773084,-0.303116720754746,0.000735500935708209,0.0191336541635487
229.5,51.5092440317215,-0.16096272495302,37.0431060087867,-0.233883474317906,0.0778281102672578,0.0241373015616083
230,51.5092429409524,-0.160961949150548,37.042421348393,-0.226403818298241,0.126115022099569,0.0318359110533271
230.5,51.5092419616653,-0.160960788422003,37.0290329158306,-0.206305173721832,0.169235891881759,0.0177255280308259
231,51.5092413325183,-0.16095932429215,37.0401418269612,-0.118034380664245,0.222897669588713,0.00587703874437997
231.5,51.5092409727645,-0.160957615096991,37.0459953874815,-0.0748889537329215,0.240174823887388,-0.0175386351218284
232,51.5092408832473,-0.160955827010227,37.062610038789,-0.0101787411153833,0.251298829464168,-0.0373376837021763
232.5,51.5092409914213,-0.160953890670257,37.0872863819823,0.0483997441293034,0.26425042022934,-0.0545666632497163
233,51.5092414252275,-0.160952089281388,37.1082326886244,0.114927554836819,0.227821255952728,-0.0257352490717589
233.5,51.509242130889,-0.160950677927695,37.1094697436783,0.153859854162523,0.195099172944601,-0.0189179968236338
234,51.5092430661405,-0.160949615349187,37.1193833639845,0.201965815071548,0.140315359018735,-0.000293281996158259
234.5,51.5092440843657,-0.160948995858708,37.1088922696654,0.221187635021632,0.0828212150645639,-0.0223782387282983
235,51.5092451027037,-0.160948785772757,37.0915069011971,0.226933593549486,0.000563420865452562,0.0345667546240106
235.5,51.5092467545975,-0.160948842599027,37.0884246695787,0.458981326053743,0.00264899821720034,-0.00183704640855459
236,51.5092496623985,-0.160948928176715,37.1019174028188,0.722351393219239,0.0161382788395704,-0.00707669386144932
236.5,51.5092536547644,-0.160949027184544,37.1010100627318,0.970702855261022,0.00460178501833019,0.000926122608717994
237,51.5092587585121,-0.160948876135565,37.1088741633575,1.21641096914461,0.024609995147187,-0.00459191999980069
237.5,51.5092643564403,-0.160948848023799,37.1331333359703,1.2402653438203,0.0125761969099842,-0.0310439209117905
238,51.5092699073814,-0.16094870197911,37.1394178024493,1.24197894308508,0.0242801862117873,-0.0345739758421464
238.5,51.5092755398339,-0.16094865070678,37.135887473356,1.24400273707298,0.0147402430711874,-0.0169237868777211
239,51.5092811264515,-0.160948849991337,37.1459363347385,1.23438965624732,-0.0319848405413935,-0.00588123751588199
239.5,51.5092866724417,-0.160949028718314,37.1259637242183,1.24349934192112,-0.0232430982204698,0.0151083986783114
240,51.5092922403423,-0.160949086452115,37.1208132090978,1.24304393623867,-0.0233459349388345,0.0264077082109238
240.5,51.5092978284991,-0.160949046199054,37.0986523774918,1.24905357205581,-0.0070452874272166,0.0438337711918967
241,51.5093033347598,-0.160948942282009,37.0668048437219,1.23908167518233,-0.00159382711728921,0.0321469946023289
241.5,51.509308995726,-0.160948893364057,37.0403569343034,1.25444456688379,0.000509934044262046,0.0362039707980391
242,51.5093145845554,-0.160948909015954,37.0239155257586,1.22692001653873,0.000780025164884404,0.0459135373950746
242.5,51.5093202090913,-0.160948714924063,37.0144815712702,1.2448928169986,0.0289265945005538,0.0253584406417166
243,51.5093258751671,-0.160948644661945,37.0192840299569,1.25233865706059,0.0136016314884604,0.00121806701969018
243.5,51.5093314775445,-0.160948776944055,37.0137862300035,1.25457106654072,-0.0203973731449864,0.00431266132473518
244,51.5093370821596,-0.160948824836427,37.0216467648279,1.24754301182111,0.00281954451043738,0.00350658995633302
244.5,51.5093426516789,-0.160948871241633,37.0195685850922,1.23667009288773,0.00362903325389631,0.0250011835862299
245,51.5093482539389,-0.160948906916279,37.0136428412516,1.24788173387327,-0.00460368845666941,0.0406174131891244
245.5,51.5093539241908,-0.160948939909726,37.0074428168591,1.25222490589136,-0.0303736268969619,0.015256960930996
246,51.5093594431541,-0.160948858935622,37.0130168197211,1.22247178754934,0.0112058896133524,-0.000769806517631255
246.5,51.5093649804377,-0.160948936589706,37.0035535297357,1.23150701111734,-0.00194080037070671,0.0168529285475323
247,51.5093705544562,-0.160948881961786,37.0033653569408,1.24612957237561,0.00135980789846807,-0.00437523221952274
247.5,51.5093760532836,-0.160948748678275,37.0128684928641,1.22828916592932,0.00576739354149408,0.00369030581873142
248,51.5093815963188,-0.160948878235478,37.0155938914977,1.24254796544034,-0.00675264877244886,0.00608073625723105
248.5,51.5093871372279,-0.160949010126503,37.0166064903606,1.21933851830673,-0.00873572343425103,-0.000657520420708324
249,51.509392736253,-0.160949067630909,37.0122084021568,1.24725618697185,-0.0121740544465877,-0.0108108042373859
249.5,51.5093982894542,-0.160949198456911,37.0263731975574,1.23378008383283,-0.026072973009648,-0.0302612244255566
250,51.5094039064256,-0.160949350180202,37.0626964631956,1.24713825262153,-0.0277560068634731,-0.0523558254968556
250.5,51.5094094504003,-0.160949674498386,37.0652287844568,1.22975959406037,-0.0287251458525609,-0.0039976464449798
251,51.5094150338404,-0.160949839005249,37.075027565239,1.23566424295858,-0.0356075065867009,-0.0277129830237351
251.5,51.5094206363841,-0.160950213288032,37.0462823074777,1.25247605239786,-0.0283902395759533,-0.00151219795325908
252,51.5094263009439,-0.160950442071517,37.0357731881086,1.25090726965496,-0.0220286526341427,0.00520525547280271
252.5,51.5094319528238,-0.160950450638287,37.0231494298205,1.25323277298346,-0.00845393962274807,0.0210863867912172
253,51.5094375305451,-0.160950470887658,37.0175979209598,1.23006071082738,-0.0139126652317247,0.0188456847562175
253.5,51.509443043215,-0.160950454887467,37.0262872064486,1.23486824042415,0.00444624680605601,-0.011186960871335
254,51.5094487449886,-0.160950609097569,36.9935595956631,1.27340650532619,-0.0175020165477383,0.0409763741960653
254.5,51.5094543533293,-0.160950662171594,36.9804747288581,1.25506374746222,-0.023685710495169,0.0373895577451783
255,51.5094599305463,-0.160950911032817,36.9610977210104,1.24539564617121,-0.00835966289533578,0.0302538491196996
255.5,51.5094655566982,-0.160951012712387,36.9646913316101,1.25168732736537,-0.0137281450406644,0.0111067122016096
256,51.5094710953016,-0.160950922120149,36.9592504829634,1.25661145959063,-0.00417432062135414,-0.00479139897267422
256.5,51.5094767104226,-0.160950777577198,36.9693428426981,1.24879978420523,0.0199512753178263,-0.0120797595582782
257,51.5094823812069,-0.160950741814365,36.9578592753969,1.25752989345678,0.00370426117039198,0.0179375808365958
257.5,51.5094879413754,-0.160950720417097,36.957716033794,1.24464944636292,0.0123218663086344,-0.0112481407430093
258,51.5094935542515,-0.160950901667959,36.9316627313383,1.23879266803787,-0.0167621159668712,0.0254449080329042
258.5,51.5094991848438,-0.160950968834533,36.937906069681,1.2614949351044,-0.00872372079423496,0.00324130110929566
259,51.5095047401439,-0.160950889349174,36.934638766339,1.23980149831498,0.0151181673509632,0.00919596441150428
259.5,51.5095102833017,-0.160950882669185,36.9258374220226,1.24210325679121,0.0105237263444971,-0.00231313871684757
260,51.5095159484912,-0.160950774989857,36.9316046587192,1.26283150536783,0.0209012794119797,-0.00264498612263253
260.5,51.5095215664248,-0.160950510528824,36.9327348377556,1.24236789686098,0.031624589554458,-0.0173498297554063
261,51.5095272396454,-0.160950216606639,36.924290103605,1.25796285383326,0.0553181967358661,-0.0116978319807108
261.5,51.5095328653736,-0.160949949183785,36.9264405246358,1.26413653811957,0.0499134003071426,0.0178418477647696
262,51.5095384814762,-0.160949415245878,36.9273725710809,1.27036466991549,0.0705696169755344,0.0017912378864271
262.5,51.5095442529829,-0.160948978738381,36.9282098587137,1.26998734248115,0.0572718406536983,-0.0110064453468337
263,51.5095500275176,-0.160948612955691,36.9179944230709,1.27273798228092,0.0637983125615914,0.0110297643843678
263.5,51.5095556457545,-0.160948210789541,36.9220491060987,1.24400292192962,0.0381191144714983,-0.00349673759340552
264,51.5095611523145,-0.16094796246718,36.9118086020462,1.23673805177566,0.0256552249377574,0.00048980042657476
264.5,51.5095666778824,-0.160947687670758,36.9051990080625,1.24423745626255,0.024280541727515,0.0156338256260736
265,51.5095721984113,-0.160947543126628,36.9057123162784,1.23589360776495,0.00460573154644256,-0.00895281020905292
265.5,51.5095777600174,-0.160947563199157,36.9238527764101,1.2312510124919,-0.000935990573730805,-0.0317457097103838
266,51.5095833859014,-0.160947377538965,36.9325212137774,1.24669447768977,0.0250394758914887,-0.0304981841292989
266.5,51.5095884357995,-0.160947186092332,36.9174757082947,1.05671050402655,0.00169361906638081,0.0107942007995301
267,51.5095925464098,-0.160947211466013,36.9192857530434,0.825390730715655,-0.0215552543359764,-0.000813571053142559
267.5,51.5095954645104,-0.160947098755523,36.9118471010588,0.569975423083058,0.0121269685972185,0.022824733968846
268,51.5095972322557,-0.160946979976131,36.9167741688434,0.317155582187003,-0.012241044092462,0.0225524820769965
268.5,51.5095984437682,-0.160946975380784,36.9087950552348,0.262959737474558,0.0127121032467557,-0.0120917605165489
269,51.5095994448977,-0.160946357961366,36.9008634937927,0.212391038980453,0.105079314943084,-0.00414783274860722
269.5,51.5096004414008,-0.160945195909911,36.9032565527596,0.210110885220054,0.169674590545714,-0.00256355196048744
270,51.5096011655358,-0.160943571748039,36.8895531788003,0.138787503069557,0.229959102700932,-0.000232689673390754
270.5,51.5096016327957,-0.160941829991035,36.8903030026704,0.0824741418149657,0.226053982095729,0.00607752024654732
271,51.5096010105923,-0.160940193506107,37.0744462809525,0.0175264397495411,0.256403002786282,-0.0127505771020598
271.5,51.5096009681028,-0.160938337647112,37.0699597725179,-0.0399555472913708,0.24200441352705,-0.00700144087833148
272,51.5096005879891,-0.160936467863152,37.0683733862825,-0.127970362680818,0.260028598514023,-0.000696858257716336
272.5,51.5095999143868,-0.160934744278243,37.0839925997425,-0.166532676147218,0.207975142706721,-0.0382586914502105
273,51.509598175438,-0.160933868816557,37.2733810767531,-0.232031228477694,0.148231209167596,-0.0435730657011009
273.5,51.5095972677497,-0.160933350137055,37.2747513602953,-0.216864618183274,0.0563167326554625,-0.0280252812874753
274,51.5095962837198,-0.160933132814876,37.2885441207327,-0.240976702373282,0.0169863856380745,-0.0518354772477061
274.5,51.5095938041303,-0.160933127178754,37.4703866357449,-0.458965871474846,-0.000748327048068671,-0.012683745127482
275,51.509591132612,-0.160933160596432,37.4677340658382,-0.682498785763639,-0.000641111278317945,-0.00431665771600437
275.5,51.5095873129415,-0.16093312145006,37.45352732623,-0.939683614474946,-0.0181987711307452,0.0225313134007332
276,51.5095823091769,-0.160933149728878,37.4505612801295,-1.19398288362261,-0.0137973314193934,0.017278204464004
276.5,51.5095767077994,-0.160933102551163,37.4433608490508,-1.2733919355179,-0.0123189458210727,0.0145740083723004
277,51.5095710088244,-0.160933015245131,37.436076855287,-1.2700175283296,0.0223155588534668,0.0261392226092192
277.5,51.5095653482433,-0.160932873457751,37.4397009182721,-1.26776096624323,0.0174986848154239,-0.0122942843607154
278,51.5095596321469,-0.160932612894215,37.4392862082459,-1.25433037243527,0.0199243588663528,-0.00260908526759629
278.5,51.5095540162542,-0.160932491251465,37.4467412559316,-1.24196616805101,0.0134551528475721,-0.0165771999805773
279,51.5095483565629,-0.160932399887709,37.4442800844554,-1.26151624965157,-0.0011204712771393,-0.00173618046622281
279.5,51.5095427106785,-0.160932362676823,37.4477346891072,-1.2706966951731,0.00766849674621043,0.0164683767211493
280,51.509536938887,-0.16093238309005,37.4350427624304,-1.26981976042413,0.000328619329617514,0.0274446859103309
280.5,51.5095312383922,-0.160932381708636,37.4319875654764,-1.25574518413795,0.00220413982078529,0.00389624437436675
281,51.5095256035346,-0.160932282919886,37.4398099433165,-1.24345357495141,0.00987279664697215,-0.0126224670934214
281.5,51.5095200341983,-0.160932312179709,37.4300361108035,-1.24157879603134,0.0122312345675014,0.0292455319482785
282,51.5095145243258,-0.160932430984375,37.4028478348628,-1.23403420132205,-0.00984252282544978,0.0341586356831822
282.5,51.5095090297219,-0.160932429390873,37.359972326085,-1.24356355739205,0.00353468247560194,0.0611883373319665
283,51.5095034860486,-0.160932364470426,37.3346577277407,-1.24626720111449,-0.00778012556980378,0.0346959090515921
283.5,51.5094979108281,-0.160932292615359,37.3262004372664,-1.24659924181032,0.00270838165573877,0.0107945278893079
284,51.5094922909365,-0.160932245577706,37.3218838078901,-1.25241231380947,0.0111955210065441,0.00666293271357643
284.5,51.5094866419063,-0.160932034530502,37.321970715886,-1.24689627909346,0.0224016993792275,0.0010790922785634
285,51.5094810299161,-0.160931753738415,37.325233228039,-1.2404167147178,0.0471083980095643,-0.0121733226783631
285.5,51.5094754487802,-0.160931313308042,37.3247059562709,-1.23947085186181,0.0573896346973535,-0.00550844481944113
286,51.5094699105439,-0.160930943870073,37.3229267559946,-1.24096543405785,0.065401557669398,-0.00130726730151443
286.5,51.5094642700147,-0.160930529990265,37.3277539515402,-1.23902768849666,0.0371427602229752,-0.0111738853858744
287,51.5094586682152,-0.160930145660097,37.301400406519,-1.26126773043908,0.0540695977324904,0.0264449795963225
287.5,51.5094529140249,-0.160929814037461,37.2704122716095,-1.25706974463027,0.0381999877716966,0.0270793931621803
288,51.5094472355364,-0.160929507677215,37.2509614385199,-1.27566426633861,0.0423693486474671,0.00718423053501671
288.5,51.5094415956076,-0.16092929697208,37.2422000935767,-1.26223802966283,0.0206026760300249,0.000338415285102256
289,51.5094359667099,-0.160929084044352,37.2404535491951,-1.24912354797866,0.0339001722655327,0.0150621830942157
289.5,51.5094303500577,-0.160928848215134,37.2455891089048,-1.25843031827132,0.0194713277855713,0.000439378950984115
290,51.5094246320685,-0.16092878630137,37.2532544122078,-1.26679338761582,-0.00441743858825817,-0.0197749536075317
290.5,51.5094189208968,-0.160928729286188,37.2678069570102,-1.26770549980897,0.00463052514729559,-0.0244076029352696
291,51.5094131971479,-0.160928633964798,37.2751141665503,-1.27850262839136,0.0115093862459973,-0.0154450227916738
291.5,51.5094075729575,-0.160928584621765,37.2681084813084,-1.2576506680568,0.00478862522788638,0.00287819770921149
292,51.5094018561329,-0.16092864963396,37.27248991956,-1.27011794104567,-0.0119143094354256,0.00364878715000927
292.5,51.5093961508514,-0.160928739823047,37.2756200218573,-1.2750172602636,-0.0112452492809195,-0.019073507961733
293,51.5093904834611,-0.160928843497739,37.267948580673,-1.26039957577787,-0.00601337592062104,0.000920522761962195
293.5,51.5093849032794,-0.160929039216373,37.2526814837474,-1.2512924739744,-0.0237770323153804,0.000704682088183306
294,51.5093792672824,-0.160929307312549,37.263625059044,-1.23601085872296,-0.0388510427122686,-0.0131737269834289
294.5,51.5093736820121,-0.16092955589238,37.2989616303239,-1.24744200193085,-0.0271841325123842,-0.0575373487463452
295,51.509368125231,-0.16092984627687,37.3126303453464,-1.24612681707648,-0.0335554325204819,-0.0526579533882829
295.5,51.5093625536374,-0.160930164112628,37.3369050377514,-1.23490020573603,-0.0423621193967122,-0.0457835854693883
296,51.5093569873969,-0.160930384485977,37.343300731387,-1.24625136159767,-0.0439036223715446,-0.0582656408295794
296.5,51.5093514027197,-0.160930586458003,37.3585462353658,-1.22418498718056,-0.01377971844053,-0.0452389186731962
297,51.5093458506473,-0.160930470082211,37.3788885304239,-1.24635415104616,0.0259583951629955,-0.0308488483199255
297.5,51.5093403620615,-0.160930487872373,37.3931614945177,-1.22333911416252,-0.00391179887337481,-0.0456672296028999
298,51.5093347583789,-0.160930632044319,37.3973756975029,-1.25932587643969,-0.0129437034157247,-0.027276492236226
298.5,51.5093290592619,-0.160930778180359,37.3898199081887,-1.26505849868211,-0.0225408799414896,0.00621360811365446
299,51.5093234484298,-0.160930909700111,37.3692165401299,-1.23836015523998,-0.0155533825845882,0.0223619459972378
299.5,51.5093179750066,-0.160931171819686,37.3459337209351,-1.23996795617882,-0.0472315100200158,0.0432980926191251
300,51.509312480433,-0.160931574348934,37.3520690107252,-1.23855931288298,-0.0546181963995168,-0.000651435726977789
300.5,51.5093068843149,-0.160931829370912,37.3380366750062,-1.26584448103339,-0.0165915564504805,0.0095267849978915
301,51.509301201144,-0.160931804816741,37.3334297137335,-1.25589051924416,-0.00482036994735388,0.00786102118785192
301.5,51.5092956063219,-0.160931927645088,37.3448625549208,-1.2357670731676,-0.0259225378705372,-0.0328784882109769
302,51.5092900116756,-0.160932090682524,37.3481862985063,-1.23830480258707,-0.0184674676891187,-0.0139211932780258
302.5,51.5092844324644,-0.160932012258652,37.3631745318417,-1.23433321205825,0.000590690439418267,-0.0234059281056317
303,51.5092788809811,-0.16093199233632,37.3772710224148,-1.22748973832475,0.00916732880125858,-0.0292902028839116
303.5,51.509273342063,-0.160931990633331,37.3735639883671,-1.24726481966054,-0.0117549449283646,-0.000357766064563947
304,51.5092677712952,-0.160932147872573,37.3636431389023,-1.22433100404659,-0.00936980442523626,0.00738881997388863
304.5,51.5092621613474,-0.16093224590512,37.3103181379847,-1.26579759843309,-0.00112610809455751,0.0418250589287428
305,51.5092565489474,-0.160932340587712,37.3124564124737,-1.25467153284089,0.0129137393068762,0.0139048200178947
305.5,51.5092516003989,-0.160932347480176,37.298908932833,-1.01076553722546,0.0186758775234968,0.0330276483368872
306,51.5092477130824,-0.160932254494107,37.287614173023,-0.793416713044178,0.0305694854006376,0.0116249051124401
306.5,51.5092448654298,-0.160932264372707,37.2883117855527,-0.550118692533128,-0.00899557674866039,0.00718079567662999
307,51.5092431965469,-0.160932310561071,37.3005397175439,-0.287646716513168,0.00228262071514482,0.00652592627216778
307.5,51.5092420166614,-0.160932162648953,37.3022149973549,-0.254912432473484,0.0591277289945215,-0.00848285294587353
308,51.5092409336532,-0.160931453872177,37.2951451335102,-0.213381145363165,0.105285815702204,-0.00147131344104533
308.5,51.5092401561381,-0.160930430389727,37.3074789003003,-0.165481630627624,0.168261813609913,-0.0195249204741511
309,51.5092395694224,-0.160928941454228,37.322913803393,-0.123607841364601,0.220333715522722,-0.0300360143895599
309.5,51.5092391600484,-0.160927218316799,37.3479548350442,-0.0817923196137902,0.242972913160413,-0.0266440509474615
310,51.5092390630088,-0.160925757290677,37.3457541200332,-0.00972316293305209,0.228941766287005,0.00226326804281787
310.5,51.5092392381746,-0.160924046686404,37.3256973593961,0.0656121651353478,0.245654086529018,0.0166920475324011
311,51.5092396411187,-0.160922129403529,37.3260811814107,0.101589652969025,0.243453684068448,0.0129395234809015
311.5,51.5092402553006,-0.160920664890149,37.3071874156594,0.144929945314816,0.196217527835396,0.0120868572491712
312,51.5092411388026,-0.160919537475091,37.330161744263,0.212041216000613,0.14511268490483,-0.0155249000343236
312.5,51.5092421923456,-0.160918761747745,37.325980888214,0.213386474920948,0.10390149516834,0.00388251709247932
313,51.5092431966982,-0.160918203462685,37.3238438735716,0.219353394547907,0.0339902271855249,-0.00784957461110157
313.5,51.509244832831,-0.160918005024509,37.3392367747147,0.445119306279738,0.0191797498682376,-0.013208638857286
314,51.5092477020991,-0.160917887778918,37.3500471350271,0.703523572968861,0.0299990412305992,-0.0143236242592132
314.5,51.5092515692799,-0.160917866788673,37.3329927434679,0.932818749616516,0.022155228239499,0.00226556847579268
315,51.5092565919364,-0.160917886790699,37.3295624461025,1.19230193970176,0.0193369224513788,0.00816488192619336
315.5,51.5092620500223,-0.160917869058238,37.3192094077822,1.22844478214595,0.00588761124572501,-0.000883018188167939
316,51.5092675760616,-0.16091767401777,37.3177334181964,1.23841733849669,0.0297070823240674,-0.0105470170056016
316.5,51.5092732042887,-0.160917559285188,37.3383492808789,1.24687304431844,0.000815211213754389,-0.0172836069642036
317,51.509278791053,-0.160917569330391,37.3318786793388,1.26703324571223,0.00952005904063608,0.000100740077550232
317.5,51.5092844976265,-0.160917519104669,37.3232624430675,1.26266120513211,0.0263045118129274,0.00898767769573827
318,51.5092901088524,-0.16091728628568,37.3195712764282,1.25420462761752,0.0169410107945639,-0.0154018603737882
318.5,51.5092957783573,-0.160917333783672,37.302907702513,1.25332288001848,0.00715757345541119,-0.0153618356204425
