0,51.5092544002459,-0.161045253094787,38.8224775264971,-0.0160039451691639,0.0472026068938215,0.00941811857507227
319,51.5093014159768,-0.160917376254078,37.3061218129005,1.25080073558121,-0.00173588687013537,-0.00980610531555215
319.5,51.5093071047497,-0.160917507801847,37.3235394675285,1.24773767982924,-0.00416114435456816,-0.0157701794236854
320,51.509312736286,-0.16091752168522,37.3561965320259,1.25538861662674,-0.000232696640408955,-0.0606377419446302
320.5,51.5093184221139,-0.160917679342052,37.3672378845513,1.25851359525298,0.000425092234116601,-0.0375441864674925
321,51.5093241135636,-0.160917812658632,37.3616538655479,1.25748602667423,-0.0132523680032102,-0.0266406484117642
321.5,51.5093296914801,-0.160917906290645,37.3571900269017,1.23452889240238,-0.0066489374543278,-0.0149584902055415
322,51.5093352121286,-0.160917895714848,37.3522966431919,1.22861898454315,0.00230130855478326,0.0316220975388647
322.5,51.5093407911179,-0.160918011881031,37.3359248128254,1.23870889894769,-0.0169292306645703,0.029087616845228
323,51.5093464022077,-0.160918255689285,37.2999549910892,1.25160535600663,-0.0262648351973432,0.0779571049568736
323.5,51.5093520354576,-0.160918486660608,37.2752245005686,1.25207893560712,-0.0246976306090187,0.0534835694001986
324,51.5093575780859,-0.160918559431214,37.2526717276778,1.23624664071587,-0.00509812453377921,0.0351274375505307
324.5,51.5093631575731,-0.160918742611484,37.2304975399747,1.24746946945197,-0.0193419012271773,0.0219912279012831
325,51.5093688629966,-0.160919068698337,37.2066237891559,1.27474475055905,-0.0416883098299039,0.0211830774544851
325.5,51.50937455489,-0.160919357640648,37.194026278099,1.25927698702557,-0.0326887514094977,0.0155211064779174
326,51.5093801783026,-0.160919380759441,37.1768313529901,1.25610803993228,0.0176814953813124,0.0310977381927259
326.5,51.5093858174384,-0.160919383088352,37.1556899417192,1.25906402394522,-0.0130659655400685,0.036423490186094
327,51.5093915244147,-0.160919537495043,37.1294594998471,1.27245202941731,-0.0128854689214825,0.0396014525514755
327.5,51.5093971930538,-0.160919630186139,37.0935369536746,1.26407737743941,-0.0135153595906942,0.0510168808510323
328,51.509402790649,-0.160919721531077,37.0582983931527,1.23525672424622,-0.0118955323283346,0.0431644723548048
328.5,51.5094083829492,-0.160919773595622,37.0642636867706,1.23760073740463,-0.0114818683012497,-0.00349119121268804
329,51.5094139416946,-0.160919984892338,37.0590304685757,1.22875395364443,-0.0179497081275462,0.000317477871721872
329.5,51.50941952984,-0.160920227108261,37.0489860223606,1.24874018971803,-0.0199550058787026,-0.00828192212975554
330,51.5094250973378,-0.160920164913415,37.0729180849157,1.26125387559716,0.00682123063153891,-0.0274550172188622
330.5,51.5094307802882,-0.160919935759274,37.1095050708391,1.2454608347487,0.0194640192384607,-0.0358743538510571
331,51.5094363222778,-0.160919784849882,37.1176987048239,1.23570800504083,0.0260326493053296,-0.0229377182591045
331.5,51.5094419949634,-0.160919712916221,37.1388192963786,1.26339128887781,0.0310575869171182,-0.0360425435504466
332,51.509447642561,-0.160919560015392,37.1390677245799,1.23744046072372,0.00501094628080273,-0.023262553718025
332.5,51.5094532116463,-0.160919513898332,37.1428968743421,1.24226859042424,0.0119954851590806,-0.022205154017565
333,51.5094588677121,-0.160919687390256,37.1201631783042,1.26875730378959,-0.0168722171374083,0.0182399515529543
333.5,51.5094645438283,-0.1609195814112,37.1331603422295,1.24309514145638,-0.000544920332218142,-0.020521480604153
334,51.509470131503,-0.160919403321632,37.1286767725833,1.24095978835289,0.00175283083921241,0.00699869862536218
334.5,51.5094757119036,-0.160919466888064,37.1225770837627,1.25337889481808,-0.0146679307577483,0.00867080841302281
335,51.509481353993,-0.160919548355596,37.1041422202252,1.24119853319517,-0.000139914130184359,0.019107453158598
335.5,51.509486918998,-0.160919438473759,37.0824559032917,1.24806534820672,0.00925185515200915,0.0364861770008668
336,51.509492523923,-0.160919193561108,37.084684436908,1.23888220658132,0.00151161948790978,0.0121794361169303
336.5,51.5094981231302,-0.160918942055038,37.0784903850872,1.24212888244461,0.0217775901757761,0.0129214000333183
337,51.5095037661128,-0.160918883467925,37.0854475407396,1.25985382389293,0.00140950167640979,-0.0173767440368888
337.5,51.5095093972473,-0.160918973371524,37.0830901281442,1.25502378967727,-0.0154765712825257,-0.00297901144591994
338,51.5095150225181,-0.160918908346714,37.0873754702043,1.24570987820417,0.0108874323496469,-0.00937212746458338
338.5,51.5095205682782,-0.160918899218895,37.0747022938449,1.25201647716102,-0.00849091533267339,0.00832593788653613
339,51.5095261397608,-0.160918806493444,37.0715754409321,1.22826792862128,0.00905249140341686,-0.00881606912665189
339.5,51.5095316967004,-0.160918851130278,37.0844057195354,1.245032336095,-0.00527930616560065,-0.0110395975864516
340,51.5095372769785,-0.160918928733156,37.0807711372618,1.24211512315551,-0.0148877053698044,-0.0118915104525453
340.5,51.5095429386543,-0.160919057294668,37.0848453796934,1.25311581312616,0.00161964583417923,-0.0118846438280663
341,51.5095484900832,-0.160918862865425,37.083977092756,1.24656840374621,0.0222837366764161,0.0159187254882616
341.5,51.5095542027326,-0.160918791656461,37.0963591388427,1.26471408692775,0.00478081088162972,-0.0148377017989387
342,51.5095599817095,-0.160918963992528,37.0826533236541,1.27343841548204,-0.0078829811783495,0.0323699417087723
342.5,51.5095656168265,-0.160919026706518,37.0630067700986,1.25072504002169,-0.00979541599179884,0.0253181907772814
343,51.5095711838858,-0.160918980873624,37.0321184303612,1.24684650397302,-0.00191447934273553,0.0532179054148051
343.5,51.5095767588127,-0.160918856110488,37.0225492706522,1.23241255657599,0.00739722885996191,0.0265889601933247
344,51.5095823898377,-0.160919047555321,37.0236094901338,1.23009299416965,-0.0424924281300752,-0.00449439515627281
344.5,51.5095872761776,-0.160919207388709,37.017758814618,1.02484729758551,-0.0265203178244366,-0.00455848568443101
345,51.509591218551,-0.160919174700424,37.028819846455,0.794679707689131,-0.00114820295142263,-0.0025623420763714
345.5,51.5095940479557,-0.160919165440213,37.0350558992941,0.55173371695713,-0.000999944152667101,-0.00334875741423368
346,51.5095957201399,-0.16091910242584,37.0444228914566,0.29981985185588,-0.00263898747951254,-0.00751661094062017
346.5,51.5095960363709,-0.160919009180315,37.2221788624302,0.223633970661623,0.0535727536538499,-0.00598550292220128
347,51.5095961584897,-0.160918457073307,37.3982100049034,0.190720494001338,0.113299639216649,-0.0105595917864372
347.5,51.5095969728628,-0.160917549376318,37.3699844940566,0.166690518836577,0.135476339551249,0.0233715573986857
348,51.5095976371525,-0.160916228493411,37.3835315820761,0.122592408702107,0.195145958005979,-0.0246232966606217
348.5,51.5095981099224,-0.160914845313959,37.3658405223396,0.0747350287340802,0.192429691464826,0.00900188750758625
349,51.5095982393462,-0.160913178698365,37.3646553498693,0.00571820943943713,0.24139348577166,-0.000877339157859823
349.5,51.5095981810028,-0.160911513280463,37.3393057356589,-0.037973435861639,0.227238058224157,0.0247127480252761
350,51.509597816158,-0.160909982837999,37.3096289830282,-0.0957777694779881,0.196477983813744,0.0222301998641317
350.5,51.5095972904943,-0.160908696937248,37.3476927070878,-0.149669400817925,0.165172033154158,-0.0348749853286278
351,51.5095965215386,-0.160907728623089,37.3430161427241,-0.203963918584904,0.123302897429401,-0.0104524824768021
351.5,51.5095955969745,-0.160907117778421,37.3329674713314,-0.235071951283947,0.0651006066524369,-0.00673166973213705
352,51.5095945388226,-0.160907031286792,37.3215908037964,-0.2432817127979,0.00437857488657107,-0.0116679017644602
352.5,51.5095927264486,-0.160907043972189,37.3299510846846,-0.460130078130895,-0.0170268957920705,-0.00950715955394671
353,51.5095898892153,-0.160907218620762,37.3059902500827,-0.706241685559384,-0.0363671393596728,0.0384520023737958
353.5,51.5095859136149,-0.160907362537934,37.2993470970541,-0.973648216087204,-0.0337931403487768,0.0358971969690055
354,51.5095808820648,-0.160907638589476,37.3013949634042,-1.18789164730192,-0.0502176008917448,0.00365438559500941
354.5,51.5095753613059,-0.160907759968635,37.3288143489044,-1.23908359268157,0.000550133982977479,-0.0163049513527658
355,51.5095698469762,-0.160907837884341,37.3321122983471,-1.24161372617458,-0.00957526122085966,-0.0216160355224166
355.5,51.5095642850256,-0.160907863060735,37.3350221437868,-1.25651060289353,-0.00103962707726892,-0.0207989284347345
356,51.5095586824353,-0.160907873962353,37.3414014314767,-1.24597701625312,-0.00319995772996146,-0.0131241158439965
356.5,51.5095531228016,-0.160907957565919,37.354110857239,-1.23285612341977,-0.0141991998345932,-0.0204172639182185
357,51.5095474168827,-0.160908030147094,37.3766837841831,-1.27542230032084,-0.00898635309533839,-0.0333117573659666
357.5,51.5095417439804,-0.160907949695052,37.3952600667253,-1.26443903596771,0.0168224306384024,-0.0605575713758685
358,51.5095360756705,-0.160907627322242,37.4151874119416,-1.27020713587601,0.0331980596910102,-0.0466214127568146
358.5,51.5095303792086,-0.160907373172077,37.4449185885023,-1.26340731564144,0.0378413554177883,-0.0417120150414065
359,51.5095246914423,-0.160907169892499,37.4690646026284,-1.27075838981782,0.0187148722709512,-0.0403352650817961
359.5,51.5095189370439,-0.160906848461108,37.4888404922094,-1.26734579025753,0.0199848198541409,-0.0277578033043315
360,51.5095132536116,-0.160906866677962,37.4934374170844,-1.26764395928274,0.00230179635295753,-0.0235135845188319
360.5,51.5095075810737,-0.16090682358469,37.507439205423,-1.26263876556951,-0.000900866557676971,-0.0295733392064649
361,51.5095019049832,-0.160906977702844,37.5171591294929,-1.25778751191372,-0.0134559864900881,-0.0236855275173321
361.5,51.5094963007514,-0.160907038581508,37.5338336089626,-1.25214447947101,-0.0116149713781577,-0.0395484005098558
362,51.50949063819,-0.160907041099762,37.533893307671,-1.26316886056451,-0.00163915745626781,-0.00475280325133542
362.5,51.5094850831433,-0.160907042129924,37.5336001152173,-1.24469959952299,-0.00160331992148345,-0.0205479331053111
363,51.5094794229348,-0.160906941713594,37.5706299399026,-1.26668420801778,0.0069942902803509,-0.0477313687741339
363.5,51.5094738378274,-0.160906850870836,37.5670344203245,-1.23802494986378,0.00680148790486874,-0.0159165368879892
364,51.5094682082252,-0.160906825697052,37.5661680095363,-1.23797566066225,-0.00189239357819817,0.000485112249729913
364.5,51.5094626158937,-0.160906830460272,37.5612846205477,-1.24880783143748,0.00664099856802113,0.00304077655797064
365,51.5094569855131,-0.160906621958355,37.5536316146608,-1.26136495378094,0.0149938595559843,-0.000918396754394202
365.5,51.5094513619935,-0.160906576405415,37.5594163234346,-1.25592157827101,0.00335884056180323,-0.0200045172129518
366,51.5094456530877,-0.160906633169576,37.5739511949942,-1.2895090185147,0.000551832527886954,-0.00981512779037674
366.5,51.5094399498192,-0.160906593127422,37.5588566111401,-1.25491904315421,0.0156573160140176,0.00881018902285757
367,51.5094343977444,-0.160906675009752,37.5555591983721,-1.24153293011978,0.00970531447797391,0.00511321080330462
367.5,51.5094287339986,-0.160906428530906,37.5559822239447,-1.25314426571887,0.0404600760948139,0.01213768612084
368,51.509423120152,-0.160906297036363,37.5369042358361,-1.25339161405321,0.0161655304959655,0.0134387533956678
368.5,51.509417493964,-0.160906170368875,37.5491728831548,-1.2469988841811,0.00584898830974627,-0.000280416140849504
369,51.5094118802581,-0.160906331586305,37.5354651592206,-1.24860960665692,-0.0206532352636122,0.0037992345440665
369.5,51.5094062557501,-0.16090633250587,37.5497565655969,-1.25680508302735,0.0157586950224716,-0.0229957471763201
370,51.509400650589,-0.160906152159456,37.5497521653306,-1.23831959035234,0.0108208153560868,0.00222226546477744
370.5,51.5093951793463,-0.160906146263608,37.5357965272851,-1.2247609058162,0.00623939807309095,-0.00526377155153268
371,51.509389639361,-0.160906068214014,37.5320426295511,-1.23775036143945,0.0028258237193808,-0.00258701450073229
371.5,51.5093840862237,-0.160906099633456,37.5408190209419,-1.23336899467234,-0.0172454494505512,-0.0240863343402092
372,51.5093784407323,-0.160906119555355,37.5236007273197,-1.24568767771171,0.00167559237240855,0.00191480675913791
372.5,51.5093729679569,-0.160906205294272,37.5015831619967,-1.22677295526299,-0.0119685138416311,0.0190813162940575
373,51.509367438544,-0.160906088172108,37.4969716535416,-1.24488015538554,0.00890471777971631,0.0149079687614463
373.5,51.5093618517764,-0.160905909507549,37.4829845034983,-1.2417499075915,0.0299531138778348,0.0117918772235011
374,51.5093562629724,-0.160905572093279,37.500287323026,-1.24323749051684,0.0257958096645045,-0.0033846611839885
374.5,51.5093507009911,-0.160905480145313,37.4990835159551,-1.25083157589103,0.0275753496311389,-0.00846687638015076
375,51.5093449848727,-0.160905324236601,37.5303458019625,-1.26124380065852,0.0261234551488304,-0.0534155325090677
375.5,51.5093393715929,-0.160905255074906,37.550089398399,-1.24603682942774,0.0166747257948875,-0.0642219491901886
376,51.5093336626971,-0.160904980434745,37.5563176195137,-1.27093059035671,0.0250597113983065,-0.0453998425829093
376.5,51.5093279689402,-0.160904724809286,37.5771798638161,-1.27083775946693,0.0299880440617453,-0.0371420668326402
377,51.5093223234973,-0.160904745788104,37.5857683033682,-1.23887305626152,-0.00214687878235578,-0.0248843675985032
377.5,51.5093167143228,-0.160904696472823,37.5716932141222,-1.24655282487916,0.0104406006712901,0.00622293273687291
378,51.5093111374092,-0.160904728401323,37.5799495265819,-1.23660122877024,0.00942962830888133,-0.00916078590014646
378.5,51.5093055077109,-0.16090470227436,37.5786301356275,-1.26884534121882,0.0198791256991276,-0.0155498110150528
379,51.5092999032341,-0.160904730988982,37.5724162352271,-1.24779945410119,0.0144826773538577,0.0035023670109654
379.5,51.5092942524606,-0.16090485118212,37.5582293577027,-1.26210660932018,-0.0277416386829498,0.0246545370130687
380,51.509288591741,-0.160904977982355,37.5267024375498,-1.25110349902363,-0.0261016540411834,0.0453507136983657
380.5,51.5092829187769,-0.160905133160981,37.484220944345,-1.26890074406154,-0.0301618159972893,0.0580747248577884
381,51.5092773286087,-0.160905309965292,37.4462567116134,-1.24804992245879,-0.0353182903811385,0.065839669498872
381.5,51.5092718009874,-0.160905387550699,37.4387718418147,-1.2390919577876,-0.00965853457810793,0.0153690854987161
382,51.5092662197596,-0.160905537627015,37.4464495626744,-1.25251442426662,-0.0327943197556869,0.0106420735968968
382.5,51.5092606733689,-0.160905713369561,37.453625100432,-1.2563839717773,-0.00986397404005016,-0.017800869658767
383,51.5092551231516,-0.16090590359928,37.4653512968216,-1.25214369357959,-0.0368197484433348,-0.0274214107846029
383.5,51.5092501733721,-0.16090590406052,37.4752048326191,-1.03481093800582,0.0124986620655773,-0.00955826368407403
384,51.5092462579481,-0.160905918340157,37.4737010509707,-0.793999248649684,0.0227490441008243,-0.0116115591102485
384.5,51.5092434575544,-0.160905903182031,37.4823488260154,-0.554087674855564,0.0122607834625744,-0.0145493230899594
385,51.5092417573298,-0.160906062525495,37.4813737899531,-0.299354911166428,0.00374231033654091,-0.0115614118171973
385.5,51.5092404875236,-0.160905783745567,37.4972629770637,-0.264958915138938,0.0513106698333993,-0.0191649551165413
386,51.5092393755027,-0.160904907829543,37.5098164558876,-0.222552572863407,0.124074525519511,0.0113220146494716
386.5,51.5092385207752,-0.160903796894991,37.4957839492708,-0.184193336773299,0.151048093088525,0.0361098352426459
387,51.5092379229105,-0.160902491154797,37.4770838208497,-0.115226789072491,0.212994912918234,0.0359107788830596
387.5,51.5092375651266,-0.160900883527344,37.4632440009154,-0.0675021173793804,0.246444910852997,0.026815683626365
388,51.5092374527505,-0.160899030952706,37.4594350217376,-0.0140909493633469,0.276130326416228,-0.00345406716136434
388.5,51.5092375889734,-0.160897145014428,37.4544034877326,0.0457257376581139,0.253167695035828,-0.000649951581902414
389,51.5092379619561,-0.160895490100909,37.4508409316186,0.0955505876974152,0.239295274320047,-0.00255783569936022
389.5,51.5092386431276,-0.160894246943599,37.4508020745125,0.167013675872602,0.170292366918455,0.00245275015899907
390,51.5092394955719,-0.160893158372812,37.4353092983365,0.188890914435356,0.142299253487377,-0.00287063349573843
390.5,51.5092405370039,-0.160892568801205,37.4331035418436,0.23620217573496,0.0907869396280863,-0.00377121057039863
391,51.5092416897935,-0.160892362413591,37.4454681535717,0.255873419599463,0.00131955153872459,-0.00949632264271494
391.5,51.5092434509534,-0.160892295185336,37.4698882054072,0.453285272832678,0.017636061984909,-0.0408530067202889
392,51.5092463004136,-0.160892277265987,37.4849772190209,0.71471476923824,0.0366522067476812,-0.0219930488013612
392.5,51.5092503269695,-0.160892313516056,37.4969976851717,0.960784049458431,0.0192498279838659,-0.00505012191812831
393,51.5092554124609,-0.160892396929096,37.482081534341,1.20740153438999,-0.0018588362267646,0.00706621190063184
393.5,51.5092610183019,-0.160892495103228,37.4482258507051,1.24564129058491,-0.000417731926153542,0.0447739418547065
394,51.5092667425943,-0.16089265191403,37.4420049807522,1.25985313412361,-0.029042444730031,0.010796953416097
394.5,51.5092723474567,-0.160892968364533,37.4258514849935,1.25121410552321,-0.0542604768913935,0.0417811702818616
395,51.5092778990765,-0.160893052512397,37.3859649079386,1.2310500213196,-0.0176434617489851,0.0560767619611805
395.5,51.5092834401347,-0.160893123416734,37.3834535640199,1.24449439837241,0.00543427400429471,-0.00185156408460341
396,51.5092890685777,-0.160893293383902,37.3731741905212,1.24418768887572,-0.0239763892730637,-0.0127527134277474
396.5,51.5092946627459,-0.160893338023207,37.3843938657083,1.23404027136854,-0.0134102236115276,-0.011505842255816
397,51.5093002315632,-0.160893520645502,37.393660623813,1.24603703190733,-0.0330862567976055,-0.00819964950139718
397.5,51.5093057519406,-0.160893627998186,37.3840972157195,1.23247020016309,-0.0279801025416608,0.0181924890172729
398,51.5093114073187,-0.1608938169796,37.4016934465617,1.24917897637518,-0.0215632222656985,-0.0293051738866256
398.5,51.5093170710367,-0.160893916774946,37.409444664605,1.25750892464961,-0.0113921276393284,-0.00706733316583752
399,51.5093227430854,-0.160894037617645,37.4206284834072,1.27526795060096,-0.0315526110902803,-0.00727627776950712
399.5,51.509328402545,-0.160894166147294,37.4198036196176,1.24849563910765,-0.00849217608575658,-0.0171431526578737
400,51.5093339556611,-0.160894088346319,37.4352999355178,1.23848013236597,0.0235380686753649,-0.0238318177136148
400.5,51.5093396400708,-0.160893978544919,37.4491934217513,1.25789712462146,-0.00424278289072491,-0.027531013351768
401,51.5093451954712,-0.160893918134901,37.4701242877636,1.22627548939557,0.0166725574556828,-0.0388131623145178
401.5,51.5093507688402,-0.160893937021743,37.4889431614429,1.25552415223187,0.00309524030465558,-0.0473805516395517
402,51.5093564560297,-0.160893912892816,37.4999030584004,1.25040700922757,-0.0187333811279322,-0.0444789364525925
402.5,51.5093621512908,-0.16089423599543,37.4786206469871,1.2422314533115,-0.0343650858688412,-0.00997093963572959
403,51.5093677876611,-0.160894545433301,37.4693551058881,1.25443022140985,-0.0443864442763763,0.0145272133094451
403.5,51.5093734707896,-0.160894936191741,37.4617790523916,1.25378174034359,-0.0547710649742127,-0.0082202239854865
404,51.5093790439006,-0.160895111996575,37.4812474518549,1.2476032378697,-0.053263041145318,-0.0347416312864791
404.5,51.5093846154948,-0.160895445694651,37.4848900805227,1.25288270790823,-0.0365239560171198,-0.0382129831121671
405,51.5093901225064,-0.160895448207427,37.5021167518571,1.21576395996887,-0.00548029033734217,-0.0240684250609114
405.5,51.5093957504194,-0.160895606488522,37.5064350042958,1.23767920314994,-0.0171944242126987,-0.0148459062522553
406,51.5094012637713,-0.160895619547181,37.5129317035899,1.24033992062825,0.00699507671684463,0.00321552966878347
406.5,51.5094068702148,-0.160895480639906,37.5086467245128,1.23947554433945,0.0014304055360061,-0.00762008592427366
407,51.5094124209965,-0.160895490310948,37.4860896351747,1.23553407642743,-0.00158646209271418,0.0316171760904236
407.5,51.5094180224525,-0.16089549917433,37.4792024905328,1.24687856151177,-0.00669182706964318,0.0082944216953631
408,51.5094236283298,-0.160895400397002,37.4741386270616,1.26841258975765,0.00183707664818874,0.00325708554106052
408.5,51.5094292653488,-0.160895237163138,37.4925387136173,1.24507631930859,0.0169450982047539,-0.0313369025715043
409,51.5094348209537,-0.160895185532609,37.4889183044434,1.22634001112937,0.012047979940442,0.0321876979489203
409.5,51.5094404244094,-0.160895103771513,37.4714797481429,1.25965572934026,0.0226036494596854,0.0134560854720677
410,51.5094460953195,-0.160895055735084,37.4466698300093,1.25605065631005,0.00842624768500817,0.0320143911033813
410.5,51.5094517026992,-0.160894806809135,37.4372372785583,1.23774632816229,0.0216246144561227,0.0262508015754044
411,51.509457301813,-0.160894696624443,37.4090431805234,1.24812478710431,0.0239725563181303,0.0579703951634164
411.5,51.5094628729915,-0.160894434815899,37.3851832638029,1.23234002042358,0.0258234156333636,0.0324696814234705
412,51.5094684566,-0.160894359266237,37.3754572733305,1.23580858486038,0.0104611477895758,0.00387057692709114
412.5,51.5094739575985,-0.160894207668031,37.376772625139,1.24540903017599,0.0236380698788053,-0.00875592079060039
413,51.5094794726665,-0.160893907904856,37.3906328682788,1.228934095868,0.0303496036761102,-0.00301760422626329
413.5,51.5094850833422,-0.160893793456657,37.3917912065517,1.25109071490329,0.0084177511906856,0.00751978175202217
414,51.5094906541156,-0.160893769842924,37.3765952417161,1.23400808069214,0.00805285680695649,0.00592500579014132
414.5,51.5094961583166,-0.160893741924593,37.382373113418,1.23826576207188,-0.0119965752261462,-0.0118450457046124
415,51.5095017506401,-0.160893839964313,37.4008656663354,1.23049797600898,-0.0160706956280254,-0.0375795761212312
415.5,51.5095073063575,-0.160894149758713,37.3725753198378,1.23674617725419,-0.0110562263520875,0.0271046779524162
416,51.5095129612802,-0.160894381255953,37.3694589377847,1.26373110097064,-0.0277912840141276,0.0228604417913696
416.5,51.5095185138901,-0.16089436260484,37.3777837038506,1.22107332135537,0.00904162273711027,0.0033587778629286
417,51.5095240723969,-0.160894411335238,37.4077432050835,1.23422915876526,-0.0235461063137829,-0.0498574011887712
417.5,51.5095296988889,-0.16089465174323,37.4157328279689,1.23294868872571,-0.0434077995687274,-0.0154747698009864
418,51.5095353445636,-0.160895006722267,37.4282256946899,1.24873881782589,-0.0240914997417202,-0.0478126701253061
418.5,51.5095409613217,-0.160895164347205,37.4378685464617,1.24265263183525,-0.019135388751852,-0.0292329180854334
419,51.5095465728894,-0.160895156849258,37.4518401338719,1.24033417131081,-0.000114684587608143,-0.0345933503881319
419.5,51.5095522078103,-0.160895133821119,37.4544209262822,1.23635168519499,0.00702108557379031,-0.0212423118707814
420,51.5095577001873,-0.160895124263923,37.4703998342156,1.23824278983458,-0.0130366371663485,-0.0179822352093169
420.5,51.5095631864935,-0.160895039051094,37.4660987327807,1.22985871687972,0.0102417805793957,-0.00144922892714028
421,51.5095687848974,-0.160894913171494,37.490083533572,1.25428344394178,0.0189693079543617,-0.0176945767958527
421.5,51.5095743652004,-0.16089473663088,37.4817583512049,1.236612529319,0.0211884364574077,-0.000246735970984679
422,51.5095800375651,-0.160894672416808,37.4550293590873,1.24857738494053,0.000336725428003616,0.0374624364158678
422.5,51.5095849374349,-0.16089465675044,37.4480521574151,1.02147826284617,-0.00240624856987765,0.0119218465622053
423,51.50958884652,-0.160894660536162,37.4413420921192,0.792630247736814,-0.0181491143735717,0.00365959896011347
423.5,51.5095916396331,-0.160894796897676,37.4175017832313,0.543678564072875,-0.0173811253842634,0.0360285104676762
424,51.5095934217116,-0.160894731700196,37.3938851754647,0.343742811429672,-0.00213937262072394,0.0241910397736648
424.5,51.509594440393,-0.160894730707155,37.3881580887828,0.172461228905082,-0.010674875923399,0.0116088750525768
425,51.5095947720082,-0.160894715933813,37.370856769383,0.0338461775978768,-0.014469246623937,0.0168852884473484
